Executando livelo_scraper.py...
Saída de livelo_scraper.py:
Iniciando Chrome com configurações anti-detecção...
User-Agent selecionado: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
Iniciando novo processo do Chrome...
Chrome iniciado com sucesso. Sessão ID: 6c4676b45a3dc4a88ef38cf625ec1a71
Iniciando navegação para o site da Livelo...

--- Tentando URL_Principal ---
Tentando carregar URL_Principal: https://www.livelo.com.br/juntar-pontos/todos-os-parceiros
Tentativa 1/2: Acessando URL_Principal...
Aguardando carregamento dinâmico...
Verificando elementos principais...
✓ Encontrados 274 elementos com seletor: div[data-testid="div_PartnerCard"]
✓ Elementos genéricos encontrados com: div[data-testid="div_PartnerCard"]
✓ Encontrados 2 elementos com XPath: //div[contains(@class, 'card')]
Elementos encontrados! Rolando página para carregar tudo...
Altura da página: 30899px
✓ Página URL_Principal carregada com sucesso!
Iniciando extração de dados...
Iniciando extração de dados...
Testando data-testid (nova estrutura)...
✓ Encontrados 274 elementos com data-testid=div_PartnerCard
Usando estratégia: css:div[data-testid='div_PartnerCard']
Encontrados 274 elementos via CSS
Extraído 1: Hoteis.com | Não | R$ | Valor: N/A | Pontos: N/A
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Carrefour Mercado
Pontos atuais: 3.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Crocs
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Coris
Pontos atuais: 5.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Casas Bahia
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Dafiti
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-04-09
  Dias com pontuação atual: 106

Parceiro: Darkness
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Decathlon
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Decolar
Pontos atuais: 5.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Dudalina
Pontos atuais: 3.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Dako
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Democrata
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Drogarias Pacheco
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Drogaria Sao Paulo
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Dr Jones
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 8.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Grupo Dreams
Pontos atuais: 4.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Dufrio
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Hoteis Deville
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Sam's Club - E-commerce
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 30.0 em 2025-04-29
  Dias com pontuação atual: 86

Parceiro: EDP
Pontos atuais: 6.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: elbo
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 9.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Ellus
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Época cosmésticos
Pontos atuais: 2.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Easy Live
Pontos atuais: 15.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-11
  Dias com pontuação atual: 74

Parceiro: Eudora
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Euro
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Extra
Pontos atuais: 5.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Faber-Castell
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Umbro
Pontos atuais: 8.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Fila
Pontos atuais: 4.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Foco
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 8.0 em 2025-04-24
  Dias com pontuação atual: 91

Parceiro: Frigelar
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Câmbio Online
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Fast Shop
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Colcci
Pontos atuais: 5.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Go case
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Giuliana Flores
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Globoplay
Pontos atuais: 8.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Cabana Magazine
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Guess
Pontos atuais: 2.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Guldi
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Gazin
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Hot Beach
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Horas Magicas
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-04-30
  Dias com pontuação atual: 85

Parceiro: Hopper Nutrition
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Hope
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Hering
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: HERO SEGURO VIAGEM
Pontos atuais: 18.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Bobstore
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Imaginarium
Pontos atuais: 8.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Individual
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Insider Store
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 12.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Richards
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: IntegralMedica
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Beto Carrero World
Pontos atuais: 4.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: John John
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Julio Okubo
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Klabin ForYou
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 12.0 em 2025-04-24
  Dias com pontuação atual: 91

Parceiro: Kaligo
Pontos atuais: 15.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Loccitane au Bresil
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Lacoste
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 4.0 em 2025-05-13
  Dias com pontuação atual: 72

Parceiro: LEGO
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Localiza Meoo
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 8.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Loungerie
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Quintess
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: LE LIS
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Luxury Loyalty
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Lolita
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Quero-Quero
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Liga Vitória Seguro Auto
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Liga Vitória - Seguro de Viagem
Pontos atuais: 3.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Liga Vitória Seguro Moto
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Liga Vitória Seguro Residencial
Pontos atuais: 3.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Forever Liss
Pontos atuais: 12.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Liga Vitória Seguro de Vida
Pontos atuais: 3.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Liga Vitória Consórcio
Pontos atuais: 60.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: LIVE!
Pontos atuais: 7.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Mobills
Pontos atuais: 10.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Mobly
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Spicy
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Cestas Michelli
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Monte Carlo
Pontos atuais: 6.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Midea
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Mondaine
Pontos atuais: 15.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: MedSênior
Pontos atuais: 7.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Império
Pontos atuais: 1.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Mevo Farma
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Consorcio Magalu
Pontos atuais: 20.0 em 2025-07-23
  Pontuação anterior: 35.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Mistral
Pontos atuais: 10.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-11
  Dias com pontuação atual: 74

Parceiro: Malwee
Pontos atuais: 8.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Nova Era
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Movida
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 8.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: MAPFRE Seguro Auto
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-11
  Dias com pontuação atual: 74

Parceiro: Morana
Pontos atuais: 3.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Meia Sola
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-02
  Dias com pontuação atual: 83

Parceiro: Seguro Residencial MAPFRE
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-11
  Dias com pontuação atual: 74

Parceiro: Mycon Consórcio Digital
Pontos atuais: 51.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Magalu
Pontos atuais: 3.0 em 2025-07-23
  Pontuação anterior: 2.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Nutty Bavarian
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Farmacias App
Pontos atuais: 4.0 em 2025-07-23
  Pontuação anterior: 6.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Nike
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 5.0 em 2025-05-09
  Dias com pontuação atual: 76

Parceiro: Nomad Trips
Pontos atuais: 3.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Nars
Pontos atuais: 3.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Shoestock
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Natura
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 4.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Netshoes
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: New Balance
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Next Seguro Viagem
Pontos atuais: 3.0 em 2025-07-23
  Pontuação anterior: 7.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Oceane
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-04-30
  Dias com pontuação atual: 85

Parceiro: Osklen
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Oster
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: O.U.i Paris
Pontos atuais: 8.0 em 2025-07-23
  Pontuação anterior: 3.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Hering Outlet
Pontos atuais: 1.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-12
  Dias com pontuação atual: 73

Parceiro: Olympikus
Pontos atuais: 8.0 em 2025-07-23
  Pontuação anterior: 10.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Oxford
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Piatan Natural
Pontos atuais: 3.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Probiótica
Pontos atuais: 5.0 em 2025-07-23
  Sem histórico anterior - definindo como 1 dia

Parceiro: Portal das Malas
Pontos atuais: 1.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Pado
Pontos atuais: 2.0 em 2025-07-23
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 112

Parceiro: Shopee
Pontos atuais: 2.0 em 2025-07-23
  Pontuação anterior: 4.0 em 2025-05-05
  Dias com pontuação atual: 80

Parceiro: Puket
Pontos atuais: 5.0 em 2025-07-23
  Pontuação anterior: 1.0 em 2025-05-14
  Dias com pontuação atual: 71

Parceiro: Portallar
Pontos atuais: 11.0 em 2025-07-23
  Pontuação anterior: 6.0 em 2025-05-14
  Dias com pontuação atual: 71

Exemplos de dias com pontuação atual para verificação:
Parceiro: Trocafy, Pontos: 2.0, Dias com pontuação atual: 112
Parceiro: Morana, Pontos: 3.0, Dias com pontuação atual: 73
Parceiro: Natura, Pontos: 2.0, Dias com pontuação atual: 71
Parceiro: Beach Park Ingressos, Pontos: 1.0, Dias com pontuação atual: 95
Parceiro: Beleza na web, Pontos: 12.0, Dias com pontuação atual: 71

Total de parceiros atuais: 188
Parceiros com oferta: 75
Novas ofertas (<7 dias): 7
Novos parceiros: 24

Top 3 melhores parceiros:
1. Liga Vitória Consórcio: 60 pontos por R$ 1,00 (Com oferta)
   Sem variação
   Dias com esta pontuação: 1
   ⭐ NOVO PARCEIRO
2. Mycon Consórcio Digital: 51 pontos por R$ 1,00 (Com oferta)
   Sem variação
   Dias com esta pontuação: 1
   ⭐ NOVO PARCEIRO
3. Consorcio Magalu: 20 pontos por R$ 1,00 (Com oferta)
   Variação: -42.86% vs. 35 pontos
   Dias com esta pontuação: 71

--- GERANDO GRÁFICOS ---


--- GERANDO RELATÓRIO HTML ---

✓ Relatório salvo em /home/runner/work/livelo_scraper/livelo_scraper/relatorios/report_2025-07-23.html
✓ Cópia do relatório salva na raiz como: /home/runner/work/livelo_scraper/livelo_scraper/relatorio_livelo.html

--- PROCESSAMENTO CONCLUÍDO COM SUCESSO ---

📊 Relatório gerado com 188 registros atuais
📄 Relatório salvo em: /home/runner/work/livelo_scraper/livelo_scraper/relatorios/report_2025-07-23.html

Erros de livelo_reporter.py:
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:131: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df['Pontos_por_Moeda'].replace([np.inf, -np.inf], np.nan, inplace=True)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:131: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df['Pontos_por_Moeda'].replace([np.inf, -np.inf], np.nan, inplace=True)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:319: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  historico_variacao = pd.concat([
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:342: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  dados_atuais['Dias_Pontuacao_Atual'] = dados_atuais['Dias_Pontuacao_Atual'].fillna(0).astype(int)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:352: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  dados_atuais['Dias_Desde_Variacao'] = dados_atuais['Dias_Desde_Variacao'].fillna(0).astype(int)

Todos os scripts foram executados com sucesso.
